stage_2_rank,candidate_id,initial_pass_rank,initial_pass_score,stage_2_individual_score,rank_change,was_repeated,was_adjudicated,confidence,applied_cap,disqualifiers,integrity_issue_count
450,CAND_0034148,450,32.0,32.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
451,CAND_0043958,451,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
452,CAND_0046108,452,32.0,32.0,0,False,False,0.8,40,no_recent_hands_on_code,0
453,CAND_0049217,453,32.0,32.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
454,CAND_0052360,454,32.0,32.0,0,False,False,0.8,,,0
455,CAND_0054377,455,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
456,CAND_0055139,456,32.0,32.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
457,CAND_0056262,457,32.0,32.0,0,True,False,0.8,40,no_recent_hands_on_code,0
458,CAND_0058412,458,32.0,32.0,0,True,False,0.8,40,no_recent_hands_on_code,0
459,CAND_0061479,459,32.0,32.0,0,False,False,0.8,,,0
460,CAND_0062772,460,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
461,CAND_0063862,461,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
462,CAND_0065430,462,32.0,32.0,0,False,False,0.8,,,0
463,CAND_0065805,463,32.0,32.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
464,CAND_0066798,464,32.0,32.0,0,True,False,0.8,40,no_recent_hands_on_code,0
465,CAND_0067717,465,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
466,CAND_0068012,466,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
467,CAND_0068393,467,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
468,CAND_0068513,468,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
469,CAND_0069773,469,32.0,32.0,0,False,False,0.8,,,0
470,CAND_0072688,470,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
471,CAND_0073633,471,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
472,CAND_0078669,472,32.0,32.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
473,CAND_0079830,473,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
474,CAND_0080472,474,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
475,CAND_0085851,475,32.0,32.0,0,False,False,0.8,,,0
476,CAND_0094025,476,32.0,32.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
477,CAND_0004628,477,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
478,CAND_0005191,478,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
479,CAND_0006437,479,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
480,CAND_0006833,480,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
481,CAND_0006850,481,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
482,CAND_0008049,482,31.0,31.0,0,False,False,0.8,,,0
483,CAND_0011220,483,31.0,31.0,0,False,False,0.8,40,no_recent_hands_on_code,0
484,CAND_0013988,484,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
485,CAND_0016170,485,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
486,CAND_0016678,486,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
487,CAND_0023215,487,31.0,31.0,0,False,False,0.8,45,domain_mismatch_cv_speech_robotics,0
488,CAND_0025939,488,31.0,31.0,0,False,False,0.8,,,0
489,CAND_0029336,489,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
490,CAND_0030207,490,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
491,CAND_0036973,491,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
492,CAND_0038206,492,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
493,CAND_0038328,493,31.0,31.0,0,False,False,0.8,40,no_recent_hands_on_code,0
494,CAND_0043450,494,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
495,CAND_0043904,495,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
496,CAND_0046526,496,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
497,CAND_0047327,497,31.0,31.0,0,False,False,0.8,,,0
498,CAND_0048166,498,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
499,CAND_0048469,499,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
500,CAND_0050707,500,31.0,31.0,0,False,False,0.8,,,0
501,CAND_0052498,501,31.0,31.0,0,True,False,0.8,,,0
502,CAND_0055673,502,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
503,CAND_0057134,503,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
504,CAND_0058882,504,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
505,CAND_0063736,505,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
506,CAND_0071913,506,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
507,CAND_0074325,507,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
508,CAND_0077504,508,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
509,CAND_0077784,509,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
510,CAND_0082291,510,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
511,CAND_0086657,511,31.0,31.0,0,False,False,0.8,40,no_recent_hands_on_code,0
512,CAND_0086790,512,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
513,CAND_0088049,513,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
514,CAND_0088354,514,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
515,CAND_0092989,515,31.0,31.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
516,CAND_0093185,516,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
517,CAND_0095567,517,31.0,31.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
518,CAND_0095884,518,31.0,31.0,0,True,False,0.8,40,no_recent_hands_on_code,0
519,CAND_0097472,519,31.0,31.0,0,False,False,0.8,,,0
520,CAND_0000981,520,30.0,30.0,0,True,False,0.8,40,no_recent_hands_on_code,0
521,CAND_0011140,521,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
522,CAND_0011263,522,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
523,CAND_0012798,523,30.0,30.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
524,CAND_0022720,524,30.0,30.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
525,CAND_0041016,525,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
526,CAND_0045613,526,30.0,30.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
527,CAND_0046095,527,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
528,CAND_0049340,528,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
529,CAND_0060699,529,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
530,CAND_0061156,530,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
531,CAND_0061819,531,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
532,CAND_0065927,532,30.0,30.0,0,True,False,0.8,40,no_recent_hands_on_code,0
533,CAND_0065991,533,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
534,CAND_0067403,534,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
535,CAND_0070544,535,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
536,CAND_0072721,536,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
537,CAND_0074317,537,30.0,30.0,0,False,False,0.8,,,0
538,CAND_0081778,538,30.0,30.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
539,CAND_0086028,539,30.0,30.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
540,CAND_0087494,540,30.0,30.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
541,CAND_0008139,541,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
542,CAND_0012840,542,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
543,CAND_0015057,543,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
544,CAND_0022232,544,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
545,CAND_0041233,545,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
546,CAND_0043304,546,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
547,CAND_0044565,547,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
548,CAND_0044696,548,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
549,CAND_0047492,549,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
550,CAND_0048690,550,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
551,CAND_0050553,551,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
552,CAND_0051936,552,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
553,CAND_0054059,553,29.0,29.0,0,False,False,0.8,40,no_recent_hands_on_code,0
554,CAND_0057162,554,29.0,29.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
555,CAND_0064256,593,27.0,29.0,38,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
556,CAND_0067535,555,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
557,CAND_0072091,556,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
558,CAND_0075409,557,29.0,29.0,-1,True,True,0.7,30,pure_research_no_production,0
559,CAND_0075715,558,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
560,CAND_0077343,559,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
561,CAND_0087120,560,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
562,CAND_0091745,561,29.0,29.0,-1,False,False,0.8,,,0
563,CAND_0095457,562,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
564,CAND_0096589,563,29.0,29.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
565,CAND_0005303,564,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
566,CAND_0006354,565,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
567,CAND_0011757,566,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
568,CAND_0014743,567,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
569,CAND_0022413,568,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
570,CAND_0023587,569,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
571,CAND_0031068,570,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
572,CAND_0031306,571,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
573,CAND_0031703,572,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
574,CAND_0035779,573,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
575,CAND_0050297,574,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
576,CAND_0051219,575,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
577,CAND_0059400,576,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
578,CAND_0059520,577,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
579,CAND_0060538,578,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
580,CAND_0065052,579,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
581,CAND_0071747,580,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
582,CAND_0086062,581,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
583,CAND_0087264,582,28.0,28.0,-1,True,False,0.7,40,no_recent_hands_on_code,0
584,CAND_0096823,583,28.0,28.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
585,CAND_0007596,584,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
586,CAND_0007874,585,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
587,CAND_0021729,586,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
588,CAND_0024630,587,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
589,CAND_0032270,588,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
590,CAND_0033311,589,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
591,CAND_0043312,590,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
592,CAND_0050146,591,27.0,27.0,-1,False,False,0.8,,,0
593,CAND_0056058,592,27.0,27.0,-1,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
594,CAND_0072032,594,27.0,27.0,0,False,False,0.8,,,0
595,CAND_0083790,595,27.0,27.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
596,CAND_0085557,596,27.0,27.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
597,CAND_0091039,597,27.0,27.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
598,CAND_0094023,598,27.0,27.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
599,CAND_0099675,599,27.0,27.0,0,False,False,0.8,40,no_recent_hands_on_code,0
600,CAND_0023076,600,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
601,CAND_0033650,601,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
602,CAND_0061177,602,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
603,CAND_0065450,603,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
604,CAND_0070808,604,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
605,CAND_0073450,605,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
606,CAND_0099965,606,26.0,26.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
607,CAND_0012888,607,25.0,25.0,0,True,False,0.8,45,domain_mismatch_cv_speech_robotics,0
608,CAND_0022463,608,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
609,CAND_0024170,609,25.0,25.0,0,False,False,0.8,40,no_recent_hands_on_code,0
610,CAND_0024203,610,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
611,CAND_0028908,611,25.0,25.0,0,True,False,0.7,40,no_recent_hands_on_code,0
612,CAND_0034849,612,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
613,CAND_0055362,613,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
614,CAND_0079888,614,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
615,CAND_0089726,615,25.0,25.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
616,CAND_0055842,616,24.0,24.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
617,CAND_0072195,617,24.0,24.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
618,CAND_0093540,618,23.0,23.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
619,CAND_0094916,619,22.0,22.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
620,CAND_0031143,620,20.0,20.0,0,True,False,0.7,45,domain_mismatch_cv_speech_robotics,0
621,CAND_0003582,621,0.0,0.0,0,True,False,0.95,0,recent_llm_only,1
622,CAND_0016000,622,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
623,CAND_0033817,623,0.0,0.0,0,False,False,0.9,0,services_only_no_product|domain_mismatch_cv_speech_robotics,1
624,CAND_0033972,624,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
625,CAND_0036839,625,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|no_recent_hands_on_code|pure_research_no_production|recent_llm_only|services_only_no_product,1
626,CAND_0042245,626,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|pure_research_no_production,1
627,CAND_0046649,627,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|no_recent_hands_on_code|pure_research_no_production|recent_llm_only|services_only_no_product,1
628,CAND_0046689,628,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|no_recent_hands_on_code|pure_research_no_production|recent_llm_only|services_only_no_product,1
629,CAND_0048740,629,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|services_only_no_product,1
630,CAND_0055792,630,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
631,CAND_0056983,631,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|no_recent_hands_on_code|pure_research_no_production|recent_llm_only|services_only_no_product,1
632,CAND_0060642,632,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
633,CAND_0061722,633,0.0,0.0,0,True,False,0.7,0,domain_mismatch_cv_speech_robotics,1
634,CAND_0063888,634,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
635,CAND_0065096,635,0.0,0.0,0,False,False,0.9,0,domain_mismatch_cv_speech_robotics,1
636,CAND_0070429,636,0.0,0.0,0,True,False,0.925,0,recent_llm_only,1
637,CAND_0072379,637,0.0,0.0,0,True,False,0.9,0,domain_mismatch_cv_speech_robotics|no_recent_hands_on_code|pure_research_no_production|recent_llm_only|services_only_no_product,1
638,CAND_0073853,638,0.0,0.0,0,True,False,0.8,0,pure_research_no_production|recent_llm_only,1
639,CAND_0095140,639,0.0,0.0,0,True,False,0.7,0,domain_mismatch_cv_speech_robotics,1
640,CAND_0095317,640,0.0,0.0,0,False,False,0.9,0,services_only_no_product|domain_mismatch_cv_speech_robotics,1
641,CAND_0095480,641,0.0,0.0,0,True,False,0.9,0,recent_llm_only,1
